Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    RBRACE

Grammar

Rule 0     S' -> program
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    THEN            shift and go to state 150
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 146

    (91) struct_for -> FOR NAME ATRIB exp COMMA exp . DO block END
    (92) struct_for -> FOR NAME ATRIB exp COMMA exp . COMMA exp DO block END
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    DO              shift and go to state 152
    COMMA           shift and go to state 151
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 147

    (93) struct_for_in -> FOR list_names IN list_exps DO block . END

    END             shift and go to state 153


state 148

    (66) body_function -> LPAREN list_pars RPAREN block END .

    FUNCTION        reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    BREAK           reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    DO              reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    LOCAL           reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    DUALCOLON       reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    WHILE           reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    REPEAT          reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    IF              reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    FOR             reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    RETURN          reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    NAME            reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    $end            reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    PLUS            reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    MINUS           reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    TIMES           reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    DIVIDE          reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    EXPO            reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    PERCENTUAL      reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    CONCAT          reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    LT              reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    LTEQUALS        reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    GT              reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    GTEQUALS        reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    EQUALS          reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    DIF             reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    AND             reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    OR              reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    THEN            reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    COMMA           reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    SEMICOLON       reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    END             reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    UNTIL           reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    ELSE            reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    ELSEIF          reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    RCOLCH          reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)
    RPAREN          reduce using rule 66 (body_function -> LPAREN list_pars RPAREN block END .)


state 149

    (89) else -> ELSE block END .

    BREAK           reduce using rule 89 (else -> ELSE block END .)
    DO              reduce using rule 89 (else -> ELSE block END .)
    LOCAL           reduce using rule 89 (else -> ELSE block END .)
    DUALCOLON       reduce using rule 89 (else -> ELSE block END .)
    WHILE           reduce using rule 89 (else -> ELSE block END .)
    REPEAT          reduce using rule 89 (else -> ELSE block END .)
    IF              reduce using rule 89 (else -> ELSE block END .)
    FOR             reduce using rule 89 (else -> ELSE block END .)
    RETURN          reduce using rule 89 (else -> ELSE block END .)
    NAME            reduce using rule 89 (else -> ELSE block END .)
    $end            reduce using rule 89 (else -> ELSE block END .)
    END             reduce using rule 89 (else -> ELSE block END .)
    UNTIL           reduce using rule 89 (else -> ELSE block END .)
    ELSE            reduce using rule 89 (else -> ELSE block END .)
    ELSEIF          reduce using rule 89 (else -> ELSE block END .)


state 150

    (87) else_if -> ELSEIF exp THEN . block
    (88) else_if -> ELSEIF exp THEN . block else_if
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (92) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (93) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 154
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 151

    (92) struct_for -> FOR NAME ATRIB exp COMMA exp COMMA . exp DO block END
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 155
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 152

    (91) struct_for -> FOR NAME ATRIB exp COMMA exp DO . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
